Statistical profiling result from isolate-0x102800000-v8.log, (35978 ticks, 1579 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    667    1.9%          /usr/lib/system/libsystem_m.dylib
    341    0.9%          /usr/lib/system/libsystem_pthread.dylib
      9    0.0%          /usr/lib/system/libsystem_platform.dylib
      4    0.0%          /usr/lib/system/libsystem_malloc.dylib
      2    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   2577    7.2%    7.4%  LazyCompile: *divModAny /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:509:23
   2544    7.1%    7.3%  Stub: LoadICTrampolineStub
   1825    5.1%    5.2%  LazyCompile: ~BigInteger.pow /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:580:41
   1668    4.6%    4.8%  LazyCompile: *SmallInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:396:46
   1564    4.3%    4.5%  LazyCompile: *BigInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:328:46
   1513    4.2%    4.3%  LazyCompile: *BigInteger._multiplyBySmall /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:362:54
   1140    3.2%    3.3%  LazyCompile: *bitwise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:918:21
   1103    3.1%    3.2%  LazyCompile: *SmallInteger.multiply /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:368:48
   1023    2.8%    2.9%  LazyCompile: ~truncate /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:71:22
    983    2.7%    2.8%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    900    2.5%    2.6%  LazyCompile: *BigInteger.square /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:392:44
    674    1.9%    1.9%  Stub: ArraySingleArgumentConstructorStub_FAST_HOLEY_DOUBLE_ELEMENTS
    631    1.8%    1.8%  Stub: BinaryOpICStub(BIT_AND:Number*Number->Smi)
    607    1.7%    1.7%  Stub: CompareICStub {1}
    595    1.7%    1.7%  LazyCompile: *Integer /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:10:21
    459    1.3%    1.3%  Stub: CompareICStub {2}
    436    1.2%    1.2%  Stub: BinaryOpICStub(DIV:Number*Smi->Number)
    419    1.2%    1.2%  Stub: MathPowStub
    401    1.1%    1.1%  Builtin: MathFloor
    394    1.1%    1.1%  LazyCompile: *SmallInteger.add /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:133:43
    336    0.9%    1.0%  Stub: CallICStub(args(1), NOT_NULL_OR_UNDEFINED, 
    287    0.8%    0.8%  LazyCompile: *parseValue /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1192:24
    284    0.8%    0.8%  Stub: LoadConstantStub {2}
    278    0.8%    0.8%  Stub: BinaryOpICStub(SUB:Number*Smi->Number)
    264    0.7%    0.8%  Handler: Math
    247    0.7%    0.7%  LazyCompile: *add /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:76:17
    244    0.7%    0.7%  Builtin: JSConstructStubGeneric
    231    0.6%    0.7%  Stub: ToBooleanICStub(Smi)
    181    0.5%    0.5%  Stub: FastNewObjectStub
    181    0.5%    0.5%  LazyCompile: *pow native math.js:28:19
    180    0.5%    0.5%  Stub: CEntryStub
    179    0.5%    0.5%  Stub: GrowArrayElementsStub
    160    0.4%    0.5%  Builtin: ArgumentsAdaptorTrampoline
    157    0.4%    0.4%  Stub: CallICStub(args(0), NOT_NULL_OR_UNDEFINED, 
    156    0.4%    0.4%  Stub: CallICStub(args(1), ANY, 
    152    0.4%    0.4%  Builtin: Call_ReceiverIsNotNullOrUndefined
    144    0.4%    0.4%  LazyCompile: *BigInteger /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:16:24
    130    0.4%    0.4%  LazyCompile: *isPrecise /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:30:23
    128    0.4%    0.4%  LazyCompile: *SmallInteger /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:23:26
    117    0.3%    0.3%  Stub: LoadConstantStub {3}
    113    0.3%    0.3%  Stub: GrowArrayElementsStub {1}
    113    0.3%    0.3%  Builtin: Construct
    111    0.3%    0.3%  Stub: ToNumberStub
    111    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
    104    0.3%    0.3%  Handler: length
    103    0.3%    0.3%  Builtin: MathCeil
    100    0.3%    0.3%  Stub: LoadConstantStub {6}
     98    0.3%    0.3%  Stub: CallICTrampolineStub {2}
     96    0.3%    0.3%  LazyCompile: *BigInteger.add /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:120:41
     91    0.3%    0.3%  Handler: times
     80    0.2%    0.2%  Handler: square
     79    0.2%    0.2%  Stub: VectorStoreICStub
     70    0.2%    0.2%  Stub: LoadConstantStub {8}
     68    0.2%    0.2%  Stub: CallICTrampolineStub {1}
     66    0.2%    0.2%  Stub: ToBooleanICStub(Bool)
     59    0.2%    0.2%  Stub: KeyedLoadICTrampolineStub
     55    0.2%    0.2%  Builtin: ConstructFunction
     52    0.1%    0.1%  Stub: LoadConstantStub {4}
     50    0.1%    0.1%  LazyCompile: *parseStringValue /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1145:30
     48    0.1%    0.1%  LazyCompile: ~parseBase /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1039:30
     45    0.1%    0.1%  Stub: FastArrayPushStub
     42    0.1%    0.1%  Stub: LoadConstantStub {5}
     41    0.1%    0.1%  Stub: CallICTrampolineStub
     39    0.1%    0.1%  Stub: LoadFieldStub
     38    0.1%    0.1%  LazyCompile: ~parseBaseFromArray /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:1065:32
     32    0.1%    0.1%  Stub: LoadConstantStub {7}
     32    0.1%    0.1%  Stub: CallICStub(args(2), NOT_NULL_OR_UNDEFINED, 
     31    0.1%    0.1%  LazyCompile: *<anonymous> /Users/tashworth/work/hodges-filter/node_modules/big-integer/BigInteger.js:958:42
     31    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
     27    0.1%    0.1%  Stub: ToStringStub
     26    0.1%    0.1%  LazyCompile: *Hash crypto.js:53:14
     25    0.1%    0.1%  Handler: times {1}
     23    0.1%    0.1%  Stub: LoadFastElementStub
     21    0.1%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined
     18    0.1%    0.1%  Stub: NumberToStringStub
     18    0.1%    0.1%  LazyCompile: *charCodeAt native string.js:50:28
     16    0.0%    0.0%  Stub: LoadIndexedStringStub
     15    0.0%    0.0%  Stub: LoadFieldStub {1}
